event_id,team_name,team_id,rider_name,rider_id,pcs_rank,event_rank
tour-de-france,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,PARET-PEINTRE Aurélien,rider/aurelien-paret-peintre,175,96
tour-de-france,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,SCOTSON Callum,rider/callum-scotson,528,162
tour-de-france,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,TRONCHON Bastien,rider/bastien-tronchon,154,85
tour-de-france,Cofidis (WT),team/cofidis-2025,BUCHMANN Emanuel,rider/emanuel-buchmann,436,153
tour-de-france,Cofidis (WT),team/cofidis-2025,ARANBURU Alex,rider/alex-aranburu,46,31
tour-de-france,Cofidis (WT),team/cofidis-2025,COQUARD Bryan,rider/bryan-coquard,112,66
tour-de-france,Cofidis (WT),team/cofidis-2025,IZAGIRRE Ion,rider/ion-izagirre,194,102
tour-de-france,Cofidis (WT),team/cofidis-2025,RENARD Alexis,rider/alexis-renard,137,77
tour-de-france,Cofidis (WT),team/cofidis-2025,TEUNS Dylan,rider/dylan-teuns,279,128
tour-de-france,Cofidis (WT),team/cofidis-2025,THOMAS Benjamin,rider/benjamin-thomas-2,312,136
tour-de-france,Cofidis (WT),team/cofidis-2025,TOUZÉ Damien,rider/damien-touze,570,164
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,TEJADA Harold,rider/harold-tejada,145,80
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,BALLERINI Davide,rider/davide-ballerini,240,119
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,BOL Cees,rider/cees-bol,221,116
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,CHAMPOUSSIN Clément,rider/clement-champoussin,41,29
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,FEDOROV Yevgeniy,rider/yevgeniy-fedorov,250,122
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,HIGUITA Sergio,rider/sergio-higuita,275,126
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,TEUNISSEN Mike,rider/mike-teunissen,80,51
tour-de-france,XDS Astana Team (WT),team/xds-astana-team-2025,VELASCO Simone,rider/simone-velasco,96,58
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,CRAS Steff,rider/steff-cras,190,101
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,BURGAUDEAU Mathieu,rider/mathieu-burgaudeau,168,92
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,DELETTRE Alexandre,rider/alexandre-delettre,241,120
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,GACHIGNARD Thomas,rider/thomas-gachignard,400,150
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,JEANNIÈRE Emilien,rider/emilien-jeanniere,44,30
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,JEGAT Jordan,rider/jordan-jegat,118,69
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,TURGIS Anthony,rider/anthony-turgis,180,97
tour-de-france,Team TotalEnergies (PRT),team/team-totalenergies-2025,VERCHER Mattéo,rider/matheo-vercher,205,109
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,ONLEY Oscar,rider/oscar-onley,13,12
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,BARGUIL Warren,rider/warren-barguil,263,125
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,BITTNER Pavel,rider/pavel-bittner,107,61
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,FLYNN Sean,rider/sean-flynn,325,140
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,ANDRESEN Tobias Lund,rider/tobias-lund-andresen,56,38
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,MÄRKL Niklas,rider/niklas-markl,673,171
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,NABERMAN Tim,rider/tim-naberman,-,184
tour-de-france,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,VAN DEN BROEK Frank,rider/frank-van-den-broek,197,104
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,WOODS Michael,rider/michael-woods,143,79
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,ACKERMANN Pascal,rider/pascal-ackermann,136,76
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,BLACKMORE Joseph,rider/joseph-blackmore,149,82
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,BOIVIN Guillaume,rider/guillaume-boivin,955,182
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,LOUVEL Matis,rider/matis-louvel,372,147
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,LUTSENKO Alexey,rider/aleksey-lutsenko,316,138
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,NEILANDS Krists,rider/krists-neilands,443,154
tour-de-france,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,STEWART Jake,rider/jake-stewart,207,111
tour-de-france,Lotto (PRT),team/lotto-2025,DE LIE Arnaud,rider/arnaud-de-lie,38,26
tour-de-france,Lotto (PRT),team/lotto-2025,BERCKMOES Jenno,rider/jenno-berckmoes,105,60
tour-de-france,Lotto (PRT),team/lotto-2025,DE BUYST Jasper,rider/jasper-de-buyst,851,180
tour-de-france,Lotto (PRT),team/lotto-2025,DRIZNERS Jarrad,rider/jarrad-drizners,816,179
tour-de-france,Lotto (PRT),team/lotto-2025,GRIGNARD Sébastien,rider/sebastien-grignard,572,165
tour-de-france,Lotto (PRT),team/lotto-2025,SEPÚLVEDA Eduardo,rider/eduardo-sepulveda,489,158
tour-de-france,Lotto (PRT),team/lotto-2025,VAN EETVELT Lennert,rider/lennert-van-eetvelt,36,25
tour-de-france,Lotto (PRT),team/lotto-2025,VAN MOER Brent,rider/brent-van-moer,305,135
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,JOHANNESSEN Tobias Halland,rider/tobias-halland-johannessen,75,47
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,ABRAHAMSEN Jonas,rider/jonas-abrahamsen,295,132
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,CORT Magnus,rider/magnus-cort-nielsen,22,17
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,FREDHEIM Stian,rider/stian-fredheim,224,117
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,HOELGAARD Markus,rider/markus-hoelgaard,160,87
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,JOHANNESSEN Anders Halland,rider/anders-halland-johannessen,218,115
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,LEKNESSUND Andreas,rider/andreas-leknessund,199,105
tour-de-france,Uno-X Mobility (PRT),team/uno-x-mobility-2025,WÆRENSKJOLD Søren,rider/soren-waerenskjold,77,48
